position,person,personID,start,end
President,Muhammad Rafiq Tarar,Q34935,1998-01-01,2001-06-20
President,Pervez Musharraf,Q40495,2001-06-20,2008-08-18
President,Muhammad Mian Soomro,Q317624,2008-08-18,2008-09-09
President,Asif Ali Zardari,Q57373,2008-09-09,2013-09-09
President,Mamnoon Hussain,Q14257286,2013-09-09,2018-09-08
President,Arif Alvi,Q4790529,2018-09-09,
Prime Minister,Pervez Musharraf,Q40495,1999-10-12,2002-11-21
Prime Minister,Zafarullah Khan Jamali,Q140144,2002-11-23,2004-06-26
Prime Minister,Chaudhry Shujaat Hussain,Q2265796,2004-06-30,2004-08-20
Prime Minister,Shaukat Aziz,Q223555,2004-08-20,2007-11-15
Prime Minister,Muhammad Mian Soomro,Q317624,2007-11-16,2008-03-25
Prime Minister,Yousaf Raza Gillani,Q152052,2008-03-24,2012-06-19
Prime Minister,Mir Hazar Khan Khoso,Q8168180,2013-03-25,2013-06-05
Prime Minister,Nawaz Sharif,Q134068,2013-06-05,2017-07-28
Prime Minister,Shahid Khaqan Abbasi,Q7461686,2017-08-01,2018-05-31
Prime Minister,Nasir-ul-Mulk,Q6967119,2018-06-01,2018-08-17
Prime Minister,Imran Khan,Q155164,2018-08-18,2022-04-10
Prime Minister,Shehbaz Sharif,Q2096387,2022-04-11,
Deputy Prime Minister,Parvez Elahi,Q2961554,2012-06-25,2013-03-16
Federal Minister of Aviation,Ghulam Sarwar Khan,Q5557676,2019-04-18,2022-04-10
Federal Minister of Aviation,Khawaja Saad Rafique,Q13139153,2022-04-19,
Federal Minister of Climate Change,Sherry Rehman,Q2985594,2022-04-19,
Federal Minister of Commerce,Abdul Razak Dawood,Q28514295,1999-11-06,2002-11-23
Federal Minister of Commerce,Syed Naveed Qamar,Q2112316,2022-04-19,
Federal Minister of Communications,Murad Saeed,Q16231467,2018-12-17,2022-04-10
Federal Minister of Communications,Asad Mehmood,Q55761296,2022-04-19,
Federal Minister of Defence,Pervez Musharraf,Q40495,1999-10-12,2002-10-23
Federal Minister of Defence,Rao Sikandar Iqbal,Q7293697,2002-11-23,2007-11-15
Federal Minister of Defence,Salim Abbas Jilani,Q111934640,2007-11-16,2008-03-25
Federal Minister of Defence,Ahmad Mukhtar,Q2827449,2008-03-31,2012-06-03
Federal Minister of Defence,Syed Naveed Qamar,Q2112316,2012-06-04,2013-03-15
Federal Minister of Defence,Mir Hazar Khan Khoso,Q8168180,2013-04-05,2013-06-04
Federal Minister of Defence,Nawaz Sharif,Q134068,2013-06-07,2013-11-27
Federal Minister of Defence,Khawaja Muhammad Asif,Q6401038,2013-11-27,2017-07-28
Federal Minister of Defence,Khurram Dastagir Khan,Q17198246,2017-08-04,2018-05-31
Federal Minister of Defence,Hussain Haroon,Q5949527,2018-06-05,2018-08-18
Federal Minister of Defence,Pervez Khattak,Q13579848,2018-08-20,2022-04-10
Federal Minister of Defence,Khawaja Muhammad Asif,Q6401038,2022-04-19,
Federal Minister of Defence Production,Zubaida Jalal,Q8074907,2018-08-20,2022-04-10
Federal Minister of Defence Production,Muhammad Israr Tareen,Q55819281,2022-04-19,
Federal Minister for Economic Affairs,Hammad Azhar,Q55761250,2019-07-10,2020-04-06
Federal Minister for Economic Affairs,Makhdoom Khusro Bakhtiar,Q16727368,2020-04-06,2021-04-17
Federal Minister for Economic Affairs,Omar Ayub Khan,Q7089644,2021-04-17,2022-04-10
Federal Minister for Economic Affairs,Sardar Ayaz Sadiq,Q12455771,2022-04-19,2022-07-10
Federal Minister for Education,Zubaida Jalal,Q8074907,2002-11-24,2007-11-15
Federal Minister for Education,Shafqat Mahmood,Q7461074,2018-08-20,2022-04-10
Federal Minister for Education,Rana Tanveer Hussain,Q7290664,2022-04-19,
Federal Minister for Energy,Hammad Azhar,Q55761250,2021-04-17,2022-04-10
Federal Minister of Finance,Shaukat Aziz,Q223555,1999-10-12,2007-11-15
Federal Minister of Finance,Salman Shah,Q7405418,2007-11-16,2008-03-25
Federal Minister of Finance,Ishaq Dar,Q3155254,2008-03-31,2008-05-12
Federal Minister of Finance,Syed Naveed Qamar,Q2112316,2008-05-12,2008-10-08
Federal Minister of Finance,Shaukat Tarin,Q7490770,2008-10-08,2010-02-22
Federal Minister of Finance,Syed Naveed Qamar,Q2112316,2010-02-22,2010-03-18
Federal Minister of Finance,Abdul Hafeez Shaikh,Q2821412,2010-03-18,2013-02-19
Federal Minister of Finance,Saleem Mandviwalla,Q7403854,2013-02-19,2013-06-07
Federal Minister of Finance,Mir Hazar Khan Khoso,Q8168180,2013-04-04,2013-06-04
Federal Minister of Finance,Ishaq Dar,Q3155254,2013-06-07,2017-07-28
Federal Minister of Finance,Rana Muhammad Afzal Khan,Q18816107,2017-12,2018-05
Federal Minister of Finance,Miftah Ismail,Q28113056,2018-04-27,2018-05-31
Federal Minister of Finance,Shamshad Akhtar,Q7487755,2018-06-05,2018-08-18
Federal Minister of Finance,Asad Umer,Q4803224,2018-08-20,2019-04-18
Federal Minister of Finance,Abdul Hafeez Shaikh,Q2821412,2020-12-11,2021-03-29
Federal Minister of Finance,Hammad Azhar,Q55761250,2021-03-29,2021-04-17
Federal Minister of Finance,Shaukat Tarin,Q7490770,2021-04-16,2021-10-17
Federal Minister of Finance,Shaukat Tarin,Q7490770,2021-12-27,2022-04-03
Federal Minister of Finance,Miftah Ismail,Q28113056,2022-04-19,
Federal Minister of Foreign Affairs,Abdul Sattar,Q4409050,1999-11-06,2002-06-14
Federal Minister of Foreign Affairs,Inam-ul-Haq,Q3149781,2002-06-21,2002-11-23
Federal Minister of Foreign Affairs,Khurshid Mahmud Kasuri,Q707883,2002-11-23,2007-11-15
Federal Minister of Foreign Affairs,Inam-ul-Haq,Q3149781,2007-11-15,2008-03-24
Federal Minister of Foreign Affairs,Makhdoom Shah Mahmood Hussain Qureshi,Q1543422,2008-03-31,2011-02-09
Federal Minister of Foreign Affairs,Hina Rabbani Khar,Q254122,2011-02-11,2013-03-16
Federal Minister of Foreign Affairs,Mir Hazar Khan Khoso,Q8168180,2013-04-04,2013-06-04
Federal Minister of Foreign Affairs,Sartaj Aziz,Q4058315,2013-06-07,2017-07-28
Federal Minister of Foreign Affairs,Khawaja Muhammad Asif,Q6401038,2017-08-04,2018-04-26
Federal Minister of Foreign Affairs,Khurram Dastagir Khan,Q17198246,2018-05-04,2018-06-05
Federal Minister of Foreign Affairs,Hussain Haroon,Q5949527,2018-06-05,2018-08-18
Federal Minister of Foreign Affairs,Makhdoom Shah Mahmood Hussain Qureshi,Q1543422,2018-08-20,2022-04-10
Federal Minister of Foreign Affairs,Bilawal Bhutto Zardari,Q244338,2022-04-27,
Federal Minister of Housing and Works,Chaudhary Tariq Bashir Cheema,Q18815900,2018-09-06,2022-03-28
Federal Minister of Housing and Works,Abdul Wasay,Q55761179,2022-04-19,
Federal Minister of Human Rights,Shireen M. Mazari,Q7498535,2018-08-20,2022-04-10
Federal Minister of Human Rights,Mian Riaz Hussain Pirzada,Q18815902,2022-04-19,
Federal Minister of Industries and Production,Hammad Azhar,Q55761250,2020-04-06,2021-04-16
Federal Minister of Industries and Production,Makhdoom Khusro Bakhtiar,Q16727368,2021-04-17,2022-04-10
Federal Minister of Industries and Production,Syed Murtaza Mahmud,Q47405679,2022-04-19,
Federal Minister of Information and Broadcasting,Sheikh Rasheed Ahmed,Q7462429,2002-11-21,2004-06-26
Federal Minister of Information and Broadcasting,Sheikh Rasheed Ahmed,Q7462429,2002-11-21,2006-05-20
Federal Minister of Information and Broadcasting,Sheikh Rasheed Ahmed,Q7462429,2004-06-30,2004-08-25
Federal Minister of Information and Broadcasting,Sheikh Rasheed Ahmed,Q7462429,2004-09-02,2007-11-15
Federal Minister of Information and Broadcasting,Firdous Ashiq Awan,Q3318840,2011-02-09,2012-04-18
Federal Minister of Information and Broadcasting,Fawad Ahmed Chaudhry,Q55761307,2018-08-20,2019-04-18
Federal Minister of Information and Broadcasting,Syed Shibli Faraz,Q19662586,2020-04-28,2021-03-02
Federal Minister of Information and Broadcasting,Fawad Ahmed Chaudhry,Q55761307,2021-04-14,2022-04-10
Federal Minister of Information and Broadcasting,Maryam Aurangzaib,Q16442103,2022-04-19,
Federal Minister of Information Technology and Telecommunication,Syed Amin Haque,Q55819278,2020-04-06,2022-04-10
Federal Minister of Information Technology and Telecommunication,Syed Amin Haque,Q55819278,2022-04-19,
Federal Minister of the Interior,Moinuddin Haider,Q13211926,1999-11-06,2002-11-23
Federal Minister of the Interior,Faisal Saleh Hayat,Q5431081,2002-11-23,2004-08-25
Federal Minister of the Interior,Aftab Ahmad Sherpao,Q388793,2004-08-25,2007-11-15
Federal Minister of the Interior,Hamid Nawaz Khan,Q5644623,2007-11-16,2008-03-25
Federal Minister of the Interior,Abdul Rehman Malik,Q567965,2008-03-25,2013-03-16
Federal Minister of the Interior,Malik Habib,Q16107413,2013-04-02,2013-06-05
Federal Minister of the Interior,Ch Nisar Ali Khan,Q3342137,2013-06-07,2017-07-27
Federal Minister of the Interior,Ahsan Iqbal Chaudhary,Q3694886,2017-08-04,2018-05-31
Federal Minister of the Interior,Azam Suleman Khan,Q88349901,2018-06-05,2018-08-18
Federal Minister of the Interior,Imran Khan,Q155164,2018-08-18,2019-04-18
Federal Minister of the Interior,Ijaz Ahmed Shah,Q5995130,2019-04-18,2020-12-11
Federal Minister of the Interior,Sheikh Rasheed Ahmed,Q7462429,2020-12-11,2022-04-10
Federal Minister of the Interior,Rana Sana Ullah Khan,Q2130535,2022-04-19,
Federal Minister for Inter-Provincial Coordination,Fahmida Mirza,Q2371076,2018-08-20,2022-04-10
Federal Minister for Inter-Provincial Coordination,Ehsan-ur-Rehman Mazari,Q18763792,2022-04-19,
Federal Minister for Kashmir Affairs and Gilgit Baltistan,Muhammad Barjees Tahir,Q5088106,2013-06-13,2017-07-28
Federal Minister for Kashmir Affairs and Gilgit Baltistan,Muhammad Barjees Tahir,Q5088106,2017-08-04,2018-05-31
Federal Minister for Kashmir Affairs and Gilgit Baltistan,Ali Amin Khan,Q16730787,2018-10-05,2022-04-10
Federal Minister of Law and Justice,Dr. Muhammad Farogh Naseem,Q5436115,2018-08-20,2019-11-26
Federal Minister of Law and Justice,Dr. Muhammad Farogh Naseem,Q5436115,2019-11-29,2020-06-01
Federal Minister of Law and Justice,Dr. Muhammad Farogh Naseem,Q5436115,2020-07-24,2022-04-02
Federal Minister of Law and Justice,Fawad Ahmed Chaudhry,Q55761307,2022-04-02,2022-04-10
Federal Minister of Law and Justice,Azam Nazeer Tarar,Q109669818,2022-04-19,
Federal Minister for Maritime Affairs,Ali Haider Zaidi,Q19667804,2018-09-11,2022-04-10
Federal Minister for Maritime Affairs,Faisal Sabzwari,Q5431077,2022-04-19,
Federal Minister for Narcotics Control,Muhammad Azam Khan Swati,Q16187331,2020-04-06,2020-12-10
Federal Minister for Narcotics Control,Ijaz Ahmed Shah,Q5995130,2020-12-11,2022-04-10
Federal Minister for Narcotics Control,Nawabzada Shahzain Bugti,Q55819457,2022-04-19,
Federal Minister for National Food Security and Research,Muhammad Mehboob Sultan,Q33528842,2018-10-05,2019-11-18
Federal Minister for National Food Security and Research,Syed Fakhar Imam,Q5431517,2020-04-06,2022-04-10
Federal Minister for National Food Security and Research,Chaudhary Tariq Bashir Cheema,Q18815900,2022-04-19,
Federal Minister for National Health Regulations and Services,Firdous Ashiq Awan,Q3318840,2012-04-18,2013-03-16
Federal Minister for National Health Regulations and Services,Abdul Qadir Patel,Q4665601,2022-04-19,
Federal Minister for National Heritage and Culture,Shafqat Mahmood,Q7461074,2018-08-20,2022-04-10
Federal Minister for Overseas Pakistanis and Human Resource Development,Sajid Hussain Turi,Q15697388,2022-04-19,
Federal Minister of Parliamentary Affairs,Murtaza Javed Abbasi,Q15983338,2022-04-19,
Federal Minister of Petroleum and Natural Resources,Shahid Khaqan Abbasi,Q7461686,2013-06-07,2017-07-28
Federal Minister of Petroleum and Natural Resources,Ghulam Sarwar Khan,Q5557676,2018-08-20,2019-04-18
Federal Minister of Petroleum and Natural Resources,Omar Ayub Khan,Q7089644,2019-04-18,2021-04-17
"Federal Minister for Planning, Development and Special Initiatives",Asad Umer,Q4803224,2019-11-19,2022-04-10
"Federal Minister for Planning, Development and Special Initiatives",Ahsan Iqbal Chaudhary,Q3694886,2022-04-19,
Federal Minister of Population Welfare,Firdous Ashiq Awan,Q3318840,2008,2010
Federal Minister of Poverty Alleviation and Social Safety,Shazia Jannat Marri,Q7491742,2022-04-19,
Federal Minister of Power,Khurram Dastagir Khan,Q17198246,2022-04-19,
Federal Minister for Privatization,Muhammad Mian Soomro,Q317624,2018-10-05,2022-04-10
Federal Minister for Privatization,Abid Hussain Bhayo,Q47387946,2022-04-19,
Federal Minister for Railways,Sheikh Rasheed Ahmed,Q7462429,2018-08-18,2020-12-11
Federal Minister for Railways,Muhammad Azam Khan Swati,Q16187331,2020-12-11,2022-04-10
Federal Minister for Railways,Khawaja Saad Rafique,Q13139153,2022-04-19,
Federal Minister for Religious Affairs,Syed Khursheed Ahmad Shah,Q17388811,2010-12-01,2013
Federal Minister for Religious Affairs,Noorul Haq Al Qadri,Q33190078,2018-08-20,2022-04-10
Federal Minister for Religious Affairs,Abdul Shakoor,Q55955725,2022-04-19,
Federal Minister for Science and Technology,Fawad Ahmed Chaudhry,Q55761307,2019-04-18,2021-04-14
Federal Minister for Science and Technology,Syed Shibli Faraz,Q19662586,2021-04-16,2022-04-10
Federal Minister for Science and Technology,Agha Hassan Baloch,Q55761351,2022-04-19,
Federal Minister for States and Frontier Regions,Chaudhary Tariq Bashir Cheema,Q18815900,2018-08-20,2018-09-06
Federal Minister for States and Frontier Regions,Muhammad Mehboob Sultan,Q33528842,2019-11-19,2022-04-10
Federal Minister for States and Frontier Regions,Muhammad Talha Mahmood,Q16194716,2022-04-19,
Federal Minister for Water Resources,Muhammad Fasel Wada,Q55761289,2018-10-05,2021-03-03
Federal Minister for Water Resources,Moonis Elahi,Q6907814,2021-07-13,2022-04-10
Federal Minister for Water Resources,Syed Khursheed Ahmad Shah,Q17388811,2022-04-19,
Chairman of the Board of Investment,Chaudhry Salik Hussain,Q57339316,2022-04,
Chairman of the Senate,Muhammad Mian Soomro,Q317624,2003-03-23,2007-11-16
Chairman of the Senate,Muhammad Mian Soomro,Q317624,2008-03-25,2008-08-18
Chairman of the Senate,Muhammad Mian Soomro,Q317624,2008-09-09,2009-03-11
Chairman of the Senate,Farooq Hamid Naek,Q3066985,2009-03-12,2012-03-11
Chairman of the Senate,Mian Raza Rabbani,Q7299452,2015-03-12,2018-03-12
Chairman of the Senate,Muhammad Sadiq Sanjrani,Q50320579,2018-03-12,
Speaker of the National Assembly,Elahi Bux Soomro,Q5353143,1997-02-16,2001-08-20
Speaker of the National Assembly,Chaudhry Amir Hussain,Q5088094,2002-11-19,2008-03-19
Speaker of the National Assembly,Fahmida Mirza,Q2371076,2008-03-19,2013-06-03
Speaker of the National Assembly,Sardar Ayaz Sadiq,Q12455771,2013-06-03,2015-08-22
Speaker of the National Assembly,Murtaza Javed Abbasi,Q15983338,2015-08-24,2015-11-09
Speaker of the National Assembly,Sardar Ayaz Sadiq,Q12455771,2015-11-09,2018-08-15
Speaker of the National Assembly,Asad Qaiser,Q16734791,2018-08-15,2022-04-10
Speaker of the National Assembly,Muhammad Qasim Khan Suri,Q17022391,2022-04-10,2022-04-16
Speaker of the National Assembly,Raja Pervaiz Ashraf,Q57811,2022-04-16,
Attorney General,Aziz A Munshi,Q19661076,1999-11-02,2001-09-24
Attorney General,Makhdoom Ali Khan,Q15070125,2001-09-21,2007-08-01
