position,person,personID,start,end
Attorney General,Malik Mohammad Qayyum,Q6743595,2007-08-01,2008-08-19
Attorney General,Latif Khosa,Q2621764,2008-08-21,2009-10-11
Attorney General,Anwar Mansoor Khan,Q110855008,2009-12-24,2010-04-04
Attorney General,Maulvi Anwarul Haq,Q1911114,2010-04-21,2012-04-12
Attorney General,Irfan Qadir,Q110855023,2012-04-12,2013-06-07
Attorney General,Munir A. Malik,Q6936643,2013-06-07,2014-01-14
Attorney General,Salman Aslam Butt,Q97427145,2014-01-16,2016-03-28
Attorney General,Ashtar Ausaf Ali,Q4805948,2016-03-29,2018-06-21
Attorney General,Khalid Jawed Khan,Q55138520,2018-06-22,2018-08-17
Attorney General,Anwar Mansoor Khan,Q110855008,2018-08-18,2020-02-20
Attorney General,Khalid Jawed Khan,Q55138520,2020-02-22,2022-04-10
Attorney General,Ashtar Ausaf Ali,Q4805948,2022-05-08,
Chief Justice,Saeeduzzaman Siddiqui,Q9332702,1999-07-01,2000-01-26
Chief Justice,Irshad Hasan Khan,Q6073923,2000-01-26,2002-01-06
Chief Justice,Bashir Jehangiri,Q4866844,2002-01-07,2002-01-31
Chief Justice,Sheikh Riaz Ahmad,Q7492963,2002-02-01,2003-12-31
Chief Justice,Nazim Hussain Siddiqui,Q11106758,2003-12-31,2005-06-29
Chief Justice,Iftikhar Muhammad Chaudhry,Q737981,2005-06-30,2007-03-09
Chief Justice,Javaid Iqbal,Q6165147,2007-03-09,2007-03-24
Chief Justice,Rana Bhagwandas,Q4373375,2007-03-24,2007-07-20
Chief Justice,Iftikhar Muhammad Chaudhry,Q737981,2007-07-20,2007-11-03
Chief Justice,Abdul Hameed Dogar,Q4665390,2007-11-03,2009-03-21
Chief Justice,Iftikhar Muhammad Chaudhry,Q737981,2009-03-22,2013-12-11
Chief Justice,Tassaduq Hussain Jillani,Q7687618,2013-12-11,2014-07-05
Chief Justice,Nasir-ul-Mulk,Q6967119,2014-07-06,2015-08-16
Chief Justice,Jawwad S. Khawaja,Q6166250,2015-08-17,2015-09-09
Chief Justice,Anwar Zaheer Jamali,Q16730156,2015-09-10,2016-12-30
Chief Justice,Mian Saqib Nisar,Q22007176,2016-12-31,2019-01-17
Chief Justice,Asif Saeed Khan Khosa,Q6663766,2019-01-18,2019-12-20
Chief Justice,Gulzar Ahmed,Q56651261,2019-12-21,
Governor of the State Bank,Shamshad Akhtar,Q7487755,2006-12-02,2009-01-01
Governor of the State Bank,Tariq Bajwa,Q35525609,2017-07-07,2019-05-03
Governor of the State Bank,Reza Baqir,Q63464983,2019-05-04,
Chairman of the Joint Chiefs of Staff,Pervez Musharraf,Q40495,1998-10-08,2001-10-07
Chairman of the Joint Chiefs of Staff,Aziz Khan,Q4832673,2001-10-07,2004-10-07
Chairman of the Joint Chiefs of Staff,Ehsan ul Haq,Q5348664,2004-10-07,2007-10-07
Chairman of the Joint Chiefs of Staff,Tariq Majid,Q6962418,2007-10-08,2010-10-08
Chairman of the Joint Chiefs of Staff,Khalid Shameem Wynne,Q4111559,2010-10-08,2013-10-07
Chairman of the Joint Chiefs of Staff,Ashfaq Parvez Kayani,Q725223,2013-10-08,2013-11-27
Chairman of the Joint Chiefs of Staff,Rashad Mahmood,Q16731841,2013-11-27,2016-11-28
Chairman of the Joint Chiefs of Staff,Zubair Hayat,Q27916450,2016-11-28,2019-11-27
Chairman of the Joint Chiefs of Staff,Nadeem Raza,Q75217980,2019-11-27,
Chief of General Staff,Aziz Khan,Q4832673,1998-10,2000-08
Chief of General Staff,Yusaf Khan,Q8061827,2000-08,2001-10
Chief of General Staff,Shahid Aziz,Q16151458,2001-10,2003-12
Chief of General Staff,Tariq Majid,Q6962418,2003-12-19,2006-10-01
Chief of General Staff,Salahuddin Satti,Q111934516,2006-10,2008-10
Chief of General Staff,Muhammad Mustafa Khan,Q111934534,2008-10,2010-04
Chief of General Staff,Khalid Shameem Wynne,Q4111559,2010-04,2010-10
Chief of General Staff,Waheed Arshad,Q7959755,2010-10,2013-01
Chief of General Staff,Rashad Mahmood,Q16731841,2013-01,2013-11
Chief of General Staff,Ishfaq Nadeem Ahmed,Q27907543,2013-11,2015-04
Chief of General Staff,Zubair Hayat,Q27916450,2015-04-09,2016-11-28
Chief of General Staff,Bilal Akbar,Q28223663,2016-12,2018-08
Chief of General Staff,Nadeem Raza,Q75217980,2018-08-24,2019-11-25
Chief of General Staff,Sahir Shamshad Mirza,Q108473485,2019-11,2021-09
Chief of General Staff,Azhar Abbas,Q108593754,2021-09-08,
Governor of Balochistan,Amir-ul-Mulk Mengal,Q4746500,1999-10-25,2003-01-29
Governor of Balochistan,Abdul Qadir Baloch,Q4665594,2003-02-01,2003-08-11
Governor of Balochistan,Owais Ahmed Ghani,Q7114267,2003-08-11,2008-01-05
Governor of Balochistan,Amanullah Khan Yasinzai,Q25544281,2008-01-05,2008-02-28
Governor of Balochistan,Zulfikar Ali Magsi,Q62307,2008-02-28,2013-06-09
Governor of Balochistan,Muhammad Khan Achakzai,Q16319320,2013-06-11,2018-09-06
Governor of Balochistan,Abdul Qudoos Jamil,Q47200338,2018-09-06,2018-10-04
Governor of Balochistan,Amanullah Khan Yasinzai,Q25544281,2018-10-04,2021-07-07
Governor of Balochistan,Syed Zahoor Ahmad Agha,Q107453141,2021-07-07,2022-04-13
Governor of Balochistan,Mir Jan Muhammad Khan Jamali,Q6149532,2022-04-13,
Chief Minister of Balochistan,Abdul Qudoos Jamil,Q47200338,2018-01-13,2018-06-08
Chief Minister of Balochistan,Alauddin Marri,Q54861696,2018-06-08,2018-08-19
Chief Minister of Balochistan,Jam Kamal Khan,Q18750287,2018-08-19,2021-10-24
Chief Minister of Balochistan,Abdul Qudoos Jamil,Q47200338,2021-10-29,
Governor of Gilgit–Baltistan,Qamar Zaman Kaira,Q7266407,2009-09-16,2010-03-22
Governor of Gilgit–Baltistan,Shama Khalid,Q10370944,2010-03-23,2010-09-15
Governor of Gilgit–Baltistan,Wazir Baig,Q92052724,2010-09-17,2011-01-26
Governor of Gilgit–Baltistan,Karam Ali Shah,Q62203,2011-01-27,2015-02-15
Governor of Gilgit–Baltistan,Muhammad Barjees Tahir,Q5088106,2015-02-16,2015-11
Governor of Gilgit–Baltistan,Mir Ghazanfar Ali Khan,Q22005802,2015-11-24,2018-09-14
Governor of Gilgit–Baltistan,Raja Jalal Hussain Maqpoon,Q56855989,2018-09-30,2022-04-11
Chief Minister of Gilgit-Baltistan,Syed Mehdi Shah,Q6766117,2009-12,2015-04
Chief Minister of Gilgit-Baltistan,Hafiz Hafeez ur Rehman,Q20724398,2015-06-26,2020-06-23
Chief Minister of Gilgit-Baltistan,Mir Afzal,Q99237501,2020-06-24,2020-12-01
Chief Minister of Gilgit-Baltistan,Khalid Khurshid,Q101989183,2020-11-30,
Governor of Khyber Pakhtunkhwa,Mohammad Shafiq,Q6892414,1999-10-21,2000-08-14
Governor of Khyber Pakhtunkhwa,Iftikhar Hussain Shah,Q16137544,2000-08-14,2005-03-15
Governor of Khyber Pakhtunkhwa,Khalilur Rehman,Q6399778,2005-03-15,2006-05-23
Governor of Khyber Pakhtunkhwa,Ali Jan Aurakzai,Q4724909,2006-05-24,2008-01-07
Governor of Khyber Pakhtunkhwa,Owais Ahmed Ghani,Q7114267,2008-01-07,2011-02-09
Governor of Khyber Pakhtunkhwa,Syed Masood Kausar,Q2357848,2011-02-10,2013-02-10
Governor of Khyber Pakhtunkhwa,Shaukatullah Khan,Q4362156,2013-02-10,2015-03-25
Governor of Khyber Pakhtunkhwa,Mehtab Ahmed Khan,Q6809885,2015-04-15,2016-02-08
Governor of Khyber Pakhtunkhwa,Iqbal Zafar Jhagra,Q6065852,2016-03-04,2018-08-20
Governor of Khyber Pakhtunkhwa,Mushtaq Ahmed Ghani,Q42327982,2018-08-20,2018-09-05
Governor of Khyber Pakhtunkhwa,Shah Farman,Q17018713,2018-09-05,2022-04-16
Chief Minister of Khyber Pakhtunkhwa,Pervez Khattak,Q13579848,2013-05-31,2018-05-31
Chief Minister of Khyber Pakhtunkhwa,Dost Muhammad Khan,Q16185321,2018-06-06,2018-08-16
Chief Minister of Khyber Pakhtunkhwa,Mahmood Khan,Q47376718,2018-08-17,
Governor of Punjab,Muhammad Safdar,Q6932694,1999-10-25,2001-10-29
Governor of Punjab,Khalid Maqbool,Q554675,2001-10-29,2008-05-16
Governor of Punjab,Salmaan Taseer,Q314774,2008-05-17,2011-01-04
Governor of Punjab,Rana Mohammad Iqbal Khan,Q7290648,2011-01-04,2011-01-13
Governor of Punjab,Latif Khosa,Q2621764,2011-01-13,2012-12-22
Governor of Punjab,Makhdoom Ahmed Mehmood,Q2164946,2013-01-03,2013-05-13
Governor of Punjab,Mohammad Sarwar,Q334072,2013-08-02,2015-01-29
Governor of Punjab,Rana Mohammad Iqbal Khan,Q7290648,2015-01-29,2015-05-07
Governor of Punjab,Malik Muhammad Rafique Rajwana,Q19888852,2015-05-10,2018-08-18
Governor of Punjab,Parvez Elahi,Q2961554,2018-08-18,2018-09-05
Governor of Punjab,Mohammad Sarwar,Q334072,2018-09-05,2022-04-03
Governor of Punjab,Omer Sarfraz Cheema,Q111468208,2022-04-03,2022-05-10
Governor of Punjab,Muhammad Baligh Ur Rehman,Q12447376,2022-05-30,
Chief Minister of Punjab,Parvez Elahi,Q2961554,2002-11-29,2007-11-18
Chief Minister of Punjab,Sheikh Ejaz Nisar,Q23761561,2007-11-18,2008-04-11
Chief Minister of Punjab,Dost Muhammad Khosa,Q5299333,2008-04-11,2008-06-08
Chief Minister of Punjab,Shehbaz Sharif,Q2096387,2008-06-08,2013-03-26
Chief Minister of Punjab,Najam Sethi,Q6959916,2013-03-27,2013-06-06
Chief Minister of Punjab,Shehbaz Sharif,Q2096387,2013-06-08,2018-06-08
Chief Minister of Punjab,Hasan Askari Rizvi,Q16208895,2018-06-08,2018-08-20
Chief Minister of Punjab,Usman Buzdar,Q55825094,2018-08-20,2022-04-02
Chief Minister of Punjab,Muhammad Hamza Shahbaz Sharif,Q5646510,2022-04-30,2022-07-26
Chief Minister of Punjab,Parvez Elahi,Q2961554,2022-07-27,
Governor of Sindh,Azim Daudpota,Q4155258,1999-10-25,2000-05-24
Governor of Sindh,Muhammad Mian Soomro,Q317624,2000-05-25,2002-12-26
Governor of Sindh,Ishrat-ul-Ibad Khan,Q2357861,2002-12-27,2016-11-09
Governor of Sindh,Saeeduzzaman Siddiqui,Q9332702,2016-11-11,2017-01-11
Governor of Sindh,Agha Siraj Khan Durrani,Q26258459,2017-01-11,2017-02-02
Governor of Sindh,Mohammad Zubair,Q28584498,2017-02-02,2018-08-03
Governor of Sindh,Agha Siraj Khan Durrani,Q26258459,2018-08-03,2018-08-27
Governor of Sindh,Imran Ismail,Q55819245,2018-08-27,2022-04-11
Governor of Sindh,Nasreen Jalil,Q6967311,2022-05-08,
Chief Minister of Sindh,Syed Qaim Ali Shah,Q3412401,2008-04-06,2013-03-20
Chief Minister of Sindh,Syed Qaim Ali Shah,Q3412401,2013-05-30,2016-07-25
Chief Minister of Sindh,Murad Ali Shah,Q26132883,2016-07-29,2018-05-28
Chief Minister of Sindh,Fazalur Rehman (bureaucrat),Q55611523,2018-06-02,2018-08-18
Chief Minister of Sindh,Murad Ali Shah,Q26132883,2018-08-18,
Prime Minister of Azad Kashmir,Sultan Mehmood Chaudhry,Q7636704,1996-07-30,2001-07-24
Prime Minister of Azad Kashmir,Sardar Sikandar Hayat Khan,Q7423747,2001-07-25,2006-07-23
Prime Minister of Azad Kashmir,Attique Ahmed Khan,Q4818522,2006-07-24,2009-01-06
Prime Minister of Azad Kashmir,Sardar Muhammad Yaqoob Khan,Q69569,2009-01-07,2009-10-22
Prime Minister of Azad Kashmir,Raja Farooq Haider Khan,Q5436144,2009-10-23,2010-07-29
Prime Minister of Azad Kashmir,Attique Ahmed Khan,Q4818522,2010-07-29,2011-07-26
Prime Minister of Azad Kashmir,Chaudhry Abdul Majeed,Q5065900,2011-07-26,2016-07-30
Prime Minister of Azad Kashmir,Raja Farooq Haider Khan,Q5436144,2016-07-31,2021-07-30
Prime Minister of Azad Kashmir,Abdul Qayyum Khan Niazi,Q107871987,2021-08-04,2022-04-14
Prime Minister of Azad Kashmir,Tanveer Ilyas,Q111494888,2022-04-18,
President of Azad Kashmir,Sardar Muhammad Ibrahim Khan,Q68890,1996-08-25,2001-08-25
President of Azad Kashmir,Sardar Muhammad Anwar Khan,Q69585,2001-08-25,2006-08-25
President of Azad Kashmir,Raja Muhammad Zulqarnain Khan,Q69565,2006-08-25,2011-08-25
President of Azad Kashmir,Sardar Muhammad Yaqoob Khan,Q69569,2011-08-25,2016-08-25
President of Azad Kashmir,Masood Khan,Q6783841,2016-08-25,2021-08-25
President of Azad Kashmir,Sultan Mehmood Chaudhry,Q7636704,2021-08-25,
Mayor of Islamabad,Sheikh Ansar Aziz,Q26923792,2016-03-04,2020-10-08
Mayor of Islamabad,Pir Adil Gilani,Q109752656,2020-01-04,
First Lady,Nusrat Parvaiz Ashraf,Q56153243,2012-06-22,2013-03-24
First Lady,Kulsoom Nawaz,Q15982559,2013-06-05,2017-07-28
First Lady,Bushra Bibi,Q49201649,2018-08-18,2022-04-10
Leader of the Opposition,Parvez Elahi,Q2961554,2008-03-25,2008-09-17
Leader of the Opposition in the Senate,Aitzaz Ahsan,Q3490237,2015-03-12,2018-03-11
Director General of Inter-Services Intelligence,Nadeem Taj,Q16185620,2007,2008
Director General of Inter-Services Intelligence,Ahmad Shuja Pasha,Q401501,2008-10-01,2012-03-19
Director General of Inter-Services Intelligence,Zaheerul Islam,Q140547,2012-03-19,2014-11-06
Director General of Inter-Services Intelligence,Rizwan Akhtar,Q18112465,2014-11-07,2016-12-11
Director General of Inter-Services Intelligence,Naveed Mukhtar,Q22279311,2016-12-11,2018-10-25
Director General of Inter-Services Intelligence,Asim Munir,Q4806973,2018-10-25,2019-06-15
Director General of Inter-Services Intelligence,Faiz Hameed,Q64692216,2019-06-16,2021-10-06
Chief Election Commissioner,Tassaduq Hussain Jillani,Q7687618,2013-08-17,2013-11-30
Chief Election Commissioner,Nasir-ul-Mulk,Q6967119,2013-11-30,2014-07-02
Chief Election Commissioner,Anwar Zaheer Jamali,Q16730156,2014-07-03,2014-12-04
ambassador to China,Riaz Khokhar,Q7322188,1999,2002
ambassador to the United States,Maliha Lodhi,Q6743544,1999-12-17,2002-08-04
ambassador to the United States,Ashraf Qazi,Q2866576,2002,2004
ambassador to the United States,Sherry Rehman,Q2985594,2011,2013
High Commissioner to the United Kingdom,Wajid Shamsul Hasan,Q7960703,2009,2021-09-28
Permanent Representative to the United Nations,Munir Akram,Q6936649,2002-05-28,2008-07-26
Permanent Representative to the United Nations,Maliha Lodhi,Q6743544,2015-02-06,2019-10-30
Permanent Representative to the United Nations,Munir Akram,Q6936649,2019-11-01,
Senior Justice of the Supreme Court,Mian Saqib Nisar,Q22007176,2010-02-18,2016-12-30
Senior Justice of the Supreme Court,Jawwad S. Khawaja,Q6166250,2014-07-06,2015-08-16
Senior Justice of the Supreme Court,Asif Saeed Khan Khosa,Q6663766,2016-12-31,2019-01-17
Senior Justice of the Supreme Court,Gulzar Ahmed,Q56651261,2019-01-18,2019-12-20
Justice of the Supreme Court,Asif Saeed Khan Khosa,Q6663766,2010-02-18,2019-12-20
Justice of the Supreme Court,Ayesha Malik,Q56651268,2022-01-24,
Leader of the House for the Senate,Aitzaz Ahsan,Q3490237,2012-03-12,2015-03-12
Leader of the House for the Senate,Syed Shibli Faraz,Q19662586,2018-08-26,2020-06-04
Leader of the House for the Senate,Shahzad Waseem,Q56877135,2020-06-04,2022-04-20
Deputy Speaker of the National Assembly,Murtaza Javed Abbasi,Q15983338,2013-06-03,
Foreign Secretary,Riaz Khokhar,Q7322188,2002,2005
Chief of Air Staff,Suhail Aman,Q19667565,2015-03-19,
Chief of Army Staff,Pervez Musharraf,Q40495,1998-10-06,2007-11-28
Chief of Army Staff,Ashfaq Parvez Kayani,Q725223,2007-11-29,2013-11-29
Chief of Army Staff,Raheel Sharif,Q15240778,2013-11-29,2016-11-29
Chief of Army Staff,Qamar Javed Bajwa,Q27916451,2016-11-29,
Chief of Naval Staff,Muhammad Amjad Khan Niazi,Q101071247,2020-10-07,
Senior Minister of Punjab,Abdul Aleem Khan,Q50123330,2018-08-27,2019-02-06
Senior Minister of Punjab,Abdul Aleem Khan,Q50123330,2020-04-13,2021-11-26
Mayor of Faisalabad,Razzak Malik,Q59956661,2016-12-22,
Mayor of Hyderabad,Tayyab Hussain,Q26923271,2016-08-30,
Mayor of Karachi,Naimatullah Khan,Q6959673,2001-08-14,2005-05
Mayor of Karachi,Waseem Akhtar,Q18816014,2016-08-30,
Mayor of Lahore,Mubashir Javed,Q59956311,2016-12-31,
Mayor of Multan,Makhdoom Shah Mahmood Hussain Qureshi,Q1543422,2000,2002
Mayor of Rawalpindi,Sardar Naseem,Q59955917,2016-12-10,
Speaker of the Provincial Assembly of Punjab,Parvez Elahi,Q2961554,2018-08-16,
